TICKER,NOME,VALOR
$NQ1!,CallWall,25000.0
$NQ1!,PutWall,24920.0
$NQ1!,HVL,24940.0
$NQ1!,1D Min,24730.9
$NQ1!,1D Max,25275.1
$NQ1!,CallWall 0DTE,25000.0
$NQ1!,PutWall 0DTE,24920.0
$NQ1!,HVL 0DTE,24940.0
$NQ1!,GammaWall 0DTE,25000.0
$NQ1!,G1,24900.0
$NQ1!,G2,24750.0
$NQ1!,G3,24950.0
$NQ1!,G4,25200.0
$NQ1!,G5,24925.0
$NQ1!,G6,24500.0
$NQ1!,G7,25500.0
$NQ1!,G8,25300.0
$NQ1!,G9,25400.0
$NQ1!,G10,24700.0
$NDX,CallWall,24525.0
$NDX,PutWall,22500.0
$NDX,HVL,23890.0
$NDX,1D Min,24487.54
$NDX,1D Max,25034.61
$NDX,CallWall 0DTE,24400.0
$NDX,PutWall 0DTE,24550.0
$NDX,HVL 0DTE,24340.0
$NDX,GammaWall 0DTE,24400.0
$NDX,G1,24500.0
$NDX,G2,24600.0
$NDX,G3,25000.0
$NDX,G4,24800.0
$NDX,G5,24900.0
$NDX,G6,24250.0
$NDX,G7,25100.0
$NDX,G8,24300.0
$NDX,G9,25200.0
$NDX,G10,24450.0
$QQQ,CallWall,600.0
$QQQ,PutWall,560.0
$QQQ,HVL,594.0
$QQQ,1D Min,595.6
$QQQ,1D Max,608.8
$QQQ,CallWall 0DTE,605.0
$QQQ,PutWall 0DTE,595.0
$QQQ,HVL 0DTE,596.0
$QQQ,GammaWall 0DTE,605.0
$QQQ,G1,598.0
$QQQ,G2,602.0
$QQQ,G3,603.0
$QQQ,G4,604.0
$QQQ,G5,601.0
$QQQ,G6,610.0
$QQQ,G7,615.0
$QQQ,G8,590.0
$QQQ,G9,594.78
$QQQ,G10,592.0
$ES1!,CallWall,6750.0
$ES1!,PutWall,6500.0
$ES1!,HVL,6730.0
$ES1!,1D Min,6697.46
$ES1!,1D Max,6807.54
$ES1!,CallWall 0DTE,6750.0
$ES1!,PutWall 0DTE,6730.0
$ES1!,HVL 0DTE,6730.0
$ES1!,GammaWall 0DTE,6750.0
$ES1!,G1,6800.0
$ES1!,G2,6775.0
$ES1!,G3,6700.0
$ES1!,G4,6760.0
$ES1!,G5,6765.0
$ES1!,G6,6850.0
$ES1!,G7,6825.0
$ES1!,G8,6650.0
$ES1!,G9,6675.0
$ES1!,G10,6660.0
$SPX,CallWall,6700.0
$SPX,PutWall,6000.0
$SPX,HVL,6595.0
$SPX,1D Min,6637.73
$SPX,1D Max,6749.79
$SPX,CallWall 0DTE,6700.0
$SPX,PutWall 0DTE,6600.0
$SPX,HVL 0DTE,6625.0
$SPX,GammaWall 0DTE,6700.0
$SPX,G1,6650.0
$SPX,G2,6725.0
$SPX,G3,6675.0
$SPX,G4,6710.0
$SPX,G5,6740.0
$SPX,G6,6800.0
$SPX,G7,6750.0
$SPX,G8,6775.0
$SPX,G9,6780.0
$SPX,G10,6630.0
$SPY,CallWall,670.0
$SPY,PutWall,650.0
$SPY,HVL,658.0
$SPY,1D Min,661.29
$SPY,1D Max,672.39
$SPY,CallWall 0DTE,667.0
$SPY,PutWall 0DTE,661.0
$SPY,HVL 0DTE,662.0
$SPY,GammaWall 0DTE,667.0
$SPY,G1,665.0
$SPY,G2,663.0
$SPY,G3,668.0
$SPY,G4,669.0
$SPY,G5,666.0
$SPY,G6,675.0
$SPY,G7,660.0
$SPY,G8,674.0
$SPY,G9,673.0
$SPY,G10,657.0
$VIX,CallWall,25.0
$VIX,PutWall,15.0
$VIX,HVL,19.5
$VIX,1D Min,14.18
$VIX,1D Max,18.02
$VIX,CallWall 0DTE,17.0
$VIX,PutWall 0DTE,14.5
$VIX,HVL 0DTE,15.0
$VIX,GammaWall 0DTE,17.0
$VIX,G1,15.5
$VIX,G2,18.0
$VIX,G3,16.0
$VIX,G4,17.5
$VIX,G5,16.5
$VIX,G6,19.0
$VIX,G7,14.0
$VIX,G8,18.5
$VIX,G9,13.5
$VIX,G10,13.0
$VXX,CallWall,40.0
$VXX,PutWall,32.5
$VXX,HVL,32.5
$VXX,1D Min,30.67
$VXX,1D Max,36.93
$VXX,CallWall 0DTE,35.0
$VXX,PutWall 0DTE,32.5
$VXX,HVL 0DTE,33.0
$VXX,GammaWall 0DTE,35.0
$VXX,G1,34.0
$VXX,G2,32.0
$VXX,G3,36.0
$VXX,G4,33.5
$VXX,G5,31.0
$VXX,G6,29.0
$VXX,G7,28.0
$VXX,G8,37.0
$VXX,G9,39.0
$VXX,G10,30.0
$GCZ2025,CallWall,3900.0
$GCZ2025,PutWall,3620.0
$GCZ2025,HVL,3495.0
$GCZ2025,1D Min,3736.29
$GCZ2025,1D Max,3813.91
$GCZ2025,CallWall 0DTE,3825.0
$GCZ2025,PutWall 0DTE,3650.0
$GCZ2025,HVL 0DTE,3720.0
$GCZ2025,GammaWall 0DTE,3825.0
$GCZ2025,G1,3800.0
$GCZ2025,G2,3750.0
$GCZ2025,G3,3780.0
$GCZ2025,G4,3775.0
$GCZ2025,G5,3810.0
$GCZ2025,G6,3850.0
$GCZ2025,G7,3700.0
$GCZ2025,G8,3710.0
$GCZ2025,G9,3830.0
$GCZ2025,G10,3725.0
$GLD,CallWall,340.0
$GLD,PutWall,333.0
$GLD,HVL,329.0
$GLD,1D Min,339.92
$GLD,1D Max,350.18
$GLD,CallWall 0DTE,345.0
$GLD,PutWall 0DTE,335.0
$GLD,HVL 0DTE,335.0
$GLD,GammaWall 0DTE,345.0
$GLD,G1,350.0
$GLD,G2,341.0
$GLD,G3,343.0
$GLD,G4,344.0
$GLD,G5,342.0
$GLD,G6,355.0
$GLD,G7,339.0
$GLD,G8,337.0
$GLD,G9,353.0
$GLD,G10,336.0
$CLV2025,CallWall,67.39
$CLV2025,PutWall,60.35
$CLV2025,HVL,62.86
$CLV2025,1D Min,61.54
$CLV2025,1D Max,63.74
$CLV2025,CallWall 0DTE,63.87
$CLV2025,PutWall 0DTE,61.35
$CLV2025,HVL 0DTE,62.61
$CLV2025,GammaWall 0DTE,63.87
$CLV2025,G1,61.86
$CLV2025,G2,63.11
$CLV2025,G3,62.36
$CLV2025,G4,63.36
$CLV2025,G5,63.62
$CLV2025,G6,60.85
$CLV2025,G7,64.37
$CLV2025,G8,64.12
$CLV2025,G9,61.1
$CLV2025,G10,60.6
$USO,CallWall,78.0
$USO,PutWall,72.0
$USO,HVL,76.0
$USO,1D Min,71.69
$USO,1D Max,75.21
$USO,CallWall 0DTE,77.0
$USO,PutWall 0DTE,75.0
$USO,HVL 0DTE,76.0
$USO,GammaWall 0DTE,77.0
$USO,G1,73.0
$USO,G2,73.5
$USO,G3,74.0
$USO,G4,72.5
$USO,G5,74.5
$USO,G6,70.0
$USO,G7,71.0
$USO,G8,71.5
$USO,G9,70.5
$USO,G10,75.5
$ZF1!,CallWall,110.0
$ZF1!,PutWall,109.25
$ZF1!,HVL,109.25
$ZF1!,1D Min,109.16
$ZF1!,1D Max,109.6
$ZF1!,CallWall 0DTE,109.75
$ZF1!,PutWall 0DTE,109.5
$ZF1!,HVL 0DTE,109.5
$ZF1!,GammaWall 0DTE,109.75
$ZF1!,G1,109.0
$ZF1!,G2,108.25
$ZF1!,G3,110.5
$ZF1!,G4,108.75
$ZF1!,G5,111.0
$ZF1!,G6,110.75
$ZF1!,G7,111.5
$ZF1!,G8,110.25
$ZF1!,G9,108.5
$ZF1!,G10,108.0
$ZT1!,CallWall,105.0
$ZT1!,PutWall,104.38
$ZT1!,HVL,104.88
$ZT1!,1D Min,104.18
$ZT1!,1D Max,104.35
$ZT1!,CallWall 0DTE,104.38
$ZT1!,PutWall 0DTE,104.25
$ZT1!,HVL 0DTE,104.25
$ZT1!,GammaWall 0DTE,104.38
$ZT1!,G1,104.12
$ZT1!,G2,104.5
$ZT1!,G3,103.88
$ZT1!,G4,104.0
$ZT1!,G5,103.75
$ZT1!,G6,104.62
$ZT1!,G7,104.75
$ZT1!,G8,105.25
$ZT1!,G9,103.5
$ZT1!,G10,103.62
$ZN1!,CallWall,113.0
$ZN1!,PutWall,112.5
$ZN1!,HVL,112.75
$ZN1!,1D Min,112.35
$ZN1!,1D Max,113.06
$ZN1!,CallWall 0DTE,113.5
$ZN1!,PutWall 0DTE,112.5
$ZN1!,HVL 0DTE,112.75
$ZN1!,GammaWall 0DTE,113.5
$ZN1!,G1,112.0
$ZN1!,G2,113.25
$ZN1!,G3,112.25
$ZN1!,G4,114.0
$ZN1!,G5,111.5
$ZN1!,G6,115.0
$ZN1!,G7,111.0
$ZN1!,G8,114.5
$ZN1!,G9,110.5
$ZN1!,G10,115.5
$RTY1!,CallWall,2500.0
$RTY1!,PutWall,2470.0
$RTY1!,HVL,2470.0
$RTY1!,1D Min,2449.54
$RTY1!,1D Max,2514.26
$RTY1!,CallWall 0DTE,2490.0
$RTY1!,PutWall 0DTE,2470.0
$RTY1!,HVL 0DTE,2480.0
$RTY1!,GammaWall 0DTE,2490.0
$RTY1!,G1,2475.0
$RTY1!,G2,2450.0
$RTY1!,G3,2460.0
$RTY1!,G4,2510.0
$RTY1!,G5,2530.0
$RTY1!,G6,2525.0
$RTY1!,G7,2425.0
$RTY1!,G8,2520.0
$RTY1!,G9,2540.0
$RTY1!,G10,2430.0
$6CZ2025,CallWall,0.73
$6CZ2025,PutWall,0.725
$6CZ2025,HVL,0.7275
$6CZ2025,1D Min,0.72437
$6CZ2025,1D Max,0.72843
$6CZ2025,CallWall 0DTE,0.7275
$6CZ2025,PutWall 0DTE,0.725
$6CZ2025,HVL 0DTE,0.73
$6CZ2025,GammaWall 0DTE,0.7275
$6CZ2025,G1,0.7225
$6CZ2025,G2,0.72
$6CZ2025,G3,0.715
$6CZ2025,G4,0.74
$6CZ2025,G5,0.75
$6CZ2025,G6,0.735
$6CZ2025,G7,0.71
$6CZ2025,G8,0.7175
$6CZ2025,G9,0.745
$6CZ2025,G10,0.7325
$6EZ2025,CallWall,1.2
$6EZ2025,PutWall,1.17
$6EZ2025,HVL,1.1775
$6EZ2025,1D Min,1.18037
$6EZ2025,1D Max,1.19043
$6EZ2025,CallWall 0DTE,1.1875
$6EZ2025,PutWall 0DTE,1.18
$6EZ2025,HVL 0DTE,1.18
$6EZ2025,GammaWall 0DTE,1.1875
$6EZ2025,G1,1.19
$6EZ2025,G2,1.185
$6EZ2025,G3,1.1825
$6EZ2025,G4,1.195
$6EZ2025,G5,1.1925
$6EZ2025,G6,1.21
$6EZ2025,G7,1.22
$6EZ2025,G8,1.175
$6EZ2025,G9,1.16
$6EZ2025,G10,1.155
$6JZ2025,CallWall,0.00688
$6JZ2025,PutWall,0.00675
$6JZ2025,HVL,0.00678
$6JZ2025,1D Min,0.00679
$6JZ2025,1D Max,0.00686
$6JZ2025,CallWall 0DTE,0.00682
$6JZ2025,PutWall 0DTE,0.00672
$6JZ2025,HVL 0DTE,0.00678
$6JZ2025,GammaWall 0DTE,0.00682
$6JZ2025,G1,0.00685
$6JZ2025,G2,0.0068
$6JZ2025,G3,0.0069
$6JZ2025,G4,0.007
$6JZ2025,G5,0.00705
$6JZ2025,G6,0.0067
$6JZ2025,G7,0.0071
$6JZ2025,G8,0.0072
$6JZ2025,G9,0.00695
$6JZ2025,G10,0.00655
$6SZ2025,CallWall,1.295
$6SZ2025,PutWall,1.275
$6SZ2025,HVL,1.285
$6SZ2025,1D Min,1.26869
$6SZ2025,1D Max,1.28001
$6SZ2025,CallWall 0DTE,1.285
$6SZ2025,PutWall 0DTE,1.265
$6SZ2025,HVL 0DTE,1.265
$6SZ2025,GammaWall 0DTE,1.285
$6SZ2025,G1,1.27
$6SZ2025,G2,1.28
$6SZ2025,G3,1.195
$6SZ2025,G4,1.25
$6SZ2025,G5,1.305
$6SZ2025,G6,1.185
$6SZ2025,G7,1.31
$6SZ2025,G8,1.3
$6SZ2025,G9,1.24
$6SZ2025,G10,1.22
$6AZ2025,CallWall,0.68
$6AZ2025,PutWall,0.65
$6AZ2025,HVL,0.6575
$6AZ2025,1D Min,0.65734
$6AZ2025,1D Max,0.66406
$6AZ2025,CallWall 0DTE,0.6625
$6AZ2025,PutWall 0DTE,0.675
$6AZ2025,HVL 0DTE,0.66
$6AZ2025,GammaWall 0DTE,0.6625
$6AZ2025,G1,0.665
$6AZ2025,G2,0.655
$6AZ2025,G3,0.67
$6AZ2025,G4,0.685
$6AZ2025,G5,0.64
$6AZ2025,G6,0.6675
$6AZ2025,G7,0.645
$6AZ2025,G8,0.6525
$6AZ2025,G9,0.69
$6AZ2025,G10,0.635
$6BZ2025,CallWall,1.3575
$6BZ2025,PutWall,1.35
$6BZ2025,HVL,1.355
$6BZ2025,1D Min,1.34617
$6BZ2025,1D Max,1.35783
$6BZ2025,CallWall 0DTE,1.37
$6BZ2025,PutWall 0DTE,1.35
$6BZ2025,HVL 0DTE,1.36
$6BZ2025,GammaWall 0DTE,1.37
$6BZ2025,G1,1.3475
$6BZ2025,G2,1.3525
$6BZ2025,G3,1.3425
$6BZ2025,G4,1.345
$6BZ2025,G5,1.3625
$6BZ2025,G6,1.34
$6BZ2025,G7,1.38
$6BZ2025,G8,1.365
$6BZ2025,G9,1.33
$6BZ2025,G10,1.335
$AAPL,CallWall,250.0
$AAPL,PutWall,210.0
$AAPL,HVL,222.5
$AAPL,1D Min,247.59
$AAPL,1D Max,264.57
$AAPL,CallWall 0DTE,250.0
$AAPL,PutWall 0DTE,237.5
$AAPL,HVL 0DTE,237.5
$AAPL,GammaWall 0DTE,250.0
$AAPL,G1,260.0
$AAPL,G2,255.0
$AAPL,G3,252.5
$AAPL,G4,262.5
$AAPL,G5,257.5
$AAPL,G6,245.0
$AAPL,G7,240.0
$AAPL,G8,270.0
$AAPL,G9,265.0
$AAPL,G10,247.5
$GOOG,CallWall,250.0
$GOOG,PutWall,215.0
$GOOG,HVL,180.0
$GOOG,1D Min,241.15
$GOOG,1D Max,264.61
$GOOG,CallWall 0DTE,250.0
$GOOG,PutWall 0DTE,245.0
$GOOG,HVL 0DTE,247.5
$GOOG,GammaWall 0DTE,250.0
$GOOG,G1,260.0
$GOOG,G2,255.0
$GOOG,G3,257.5
$GOOG,G4,262.5
$GOOG,G5,252.5
$GOOG,G6,240.0
$GOOG,G7,270.0
$GOOG,G8,265.0
$GOOG,G9,230.0
$GOOG,G10,275.0
$META,CallWall,800.0
$META,PutWall,770.0
$META,HVL,772.5
$META,1D Min,727.56
$META,1D Max,802.76
$META,CallWall 0DTE,800.0
$META,PutWall 0DTE,770.0
$META,HVL 0DTE,772.5
$META,GammaWall 0DTE,800.0
$META,G1,780.0
$META,G2,790.0
$META,G3,760.0
$META,G4,775.0
$META,G5,750.0
$META,G6,820.0
$META,G7,810.0
$META,G8,700.0
$META,G9,830.0
$META,G10,840.0
$MSFT,CallWall,520.0
$MSFT,PutWall,475.0
$MSFT,HVL,482.5
$MSFT,1D Min,497.19
$MSFT,1D Max,531.71
$MSFT,CallWall 0DTE,520.0
$MSFT,PutWall 0DTE,500.0
$MSFT,HVL 0DTE,507.5
$MSFT,GammaWall 0DTE,520.0
$MSFT,G1,515.0
$MSFT,G2,530.0
$MSFT,G3,510.0
$MSFT,G4,525.0
$MSFT,G5,505.0
$MSFT,G6,485.0
$MSFT,G7,540.0
$MSFT,G8,535.0
$MSFT,G9,480.0
$MSFT,G10,490.0
$AVGO,CallWall,370.0
$AVGO,PutWall,320.0
$AVGO,HVL,342.5
$AVGO,1D Min,320.52
$AVGO,1D Max,357.06
$AVGO,CallWall 0DTE,355.0
$AVGO,PutWall 0DTE,320.0
$AVGO,HVL 0DTE,347.5
$AVGO,GammaWall 0DTE,355.0
$AVGO,G1,350.0
$AVGO,G2,330.0
$AVGO,G3,340.0
$AVGO,G4,332.5
$AVGO,G5,337.5
$AVGO,G6,360.0
$AVGO,G7,310.0
$AVGO,G8,375.0
$AVGO,G9,365.0
$AVGO,G10,315.0
$AMZN,CallWall,240.0
$AMZN,PutWall,200.0
$AMZN,HVL,227.5
$AMZN,1D Min,217.76
$AMZN,1D Max,237.5
$AMZN,CallWall 0DTE,237.5
$AMZN,PutWall 0DTE,225.0
$AMZN,HVL 0DTE,232.5
$AMZN,GammaWall 0DTE,237.5
$AMZN,G1,235.0
$AMZN,G2,220.0
$AMZN,G3,230.0
$AMZN,G4,222.5
$AMZN,G5,245.0
$AMZN,G6,215.0
$AMZN,G7,210.0
$AMZN,G8,242.5
$AMZN,G9,217.5
$AMZN,G10,212.5
$NVDA,CallWall,180.0
$NVDA,PutWall,160.0
$NVDA,HVL,174.0
$NVDA,1D Min,174.58
$NVDA,1D Max,192.64
$NVDA,CallWall 0DTE,180.0
$NVDA,PutWall 0DTE,165.0
$NVDA,HVL 0DTE,172.5
$NVDA,GammaWall 0DTE,180.0
$NVDA,G1,185.0
$NVDA,G2,190.0
$NVDA,G3,175.0
$NVDA,G4,177.5
$NVDA,G5,182.5
$NVDA,G6,200.0
$NVDA,G7,195.0
$NVDA,G8,170.0
$NVDA,G9,194.0
$NVDA,G10,167.5
$TSLA,CallWall,500.0
$TSLA,PutWall,370.0
$TSLA,HVL,397.5
$TSLA,1D Min,399.9
$TSLA,1D Max,468.52
$TSLA,CallWall 0DTE,435.0
$TSLA,PutWall 0DTE,400.0
$TSLA,HVL 0DTE,417.5
$TSLA,GammaWall 0DTE,435.0
$TSLA,G1,450.0
$TSLA,G2,455.0
$TSLA,G3,430.0
$TSLA,G4,420.0
$TSLA,G5,440.0
$TSLA,G6,470.0
$TSLA,G7,480.0
$TSLA,G8,490.0
$TSLA,G9,475.0
$TSLA,G10,390.0
$NFLX,CallWall,1300.0
$NFLX,PutWall,1200.0
$NFLX,HVL,1210.0
$NFLX,1D Min,1167.49
$NFLX,1D Max,1287.25
$NFLX,CallWall 0DTE,1290.0
$NFLX,PutWall 0DTE,1200.0
$NFLX,HVL 0DTE,1215.0
$NFLX,GammaWall 0DTE,1290.0
$NFLX,G1,1260.0
$NFLX,G2,1280.0
$NFLX,G3,1240.0
$NFLX,G4,1275.0
$NFLX,G5,1220.0
$NFLX,G6,1340.0
$NFLX,G7,1320.0
$NFLX,G8,1160.0
$NFLX,G9,1110.0
$NFLX,G10,1140.0
$COST,CallWall,1000.0
$COST,PutWall,940.0
$COST,HVL,967.5
$COST,1D Min,913.74
$COST,1D Max,972.78
$COST,CallWall 0DTE,1000.0
$COST,PutWall 0DTE,940.0
$COST,HVL 0DTE,967.5
$COST,GammaWall 0DTE,1000.0
$COST,G1,950.0
$COST,G2,920.0
$COST,G3,930.0
$COST,G4,925.0
$COST,G5,935.0
$COST,G6,900.0
$COST,G7,910.0
$COST,G8,980.0
$COST,G9,890.0
$COST,G10,895.0
$XLB,CallWall,95.0
$XLB,PutWall,88.0
$XLB,HVL,90.5
$XLB,1D Min,86.99
$XLB,1D Max,93.75
$XLB,CallWall 0DTE,93.0
$XLB,PutWall 0DTE,90.5
$XLB,HVL 0DTE,92.5
$XLB,GammaWall 0DTE,93.0
$XLB,G1,90.0
$XLB,G2,91.0
$XLB,G3,87.0
$XLB,G4,92.0
$XLB,G5,89.0
$XLB,G6,85.0
