TICKER,NOME,VALOR
$XLB,G7,84.0
$XLB,G8,97.0
$XLB,G9,96.0
$XLB,G10,94.0
$XLI,CallWall,156.0
$XLI,PutWall,142.0
$XLI,HVL,151.0
$XLI,1D Min,150.39
$XLI,1D Max,155.61
$XLI,CallWall 0DTE,155.0
$XLI,PutWall 0DTE,150.0
$XLI,HVL 0DTE,154.0
$XLI,GammaWall 0DTE,155.0
$XLI,G1,152.0
$XLI,G2,153.0
$XLI,G3,152.5
$XLI,G4,148.0
$XLI,G5,158.0
$XLI,G6,157.0
$XLI,G7,149.0
$XLI,G8,148.5
$XLI,G9,149.5
$XLI,G10,157.5
$XLK,CallWall,300.0
$XLK,PutWall,255.0
$XLK,HVL,267.5
$XLK,1D Min,275.42
$XLK,1D Max,289.9
$XLK,CallWall 0DTE,280.0
$XLK,PutWall 0DTE,275.0
$XLK,HVL 0DTE,275.0
$XLK,GammaWall 0DTE,280.0
$XLK,G1,285.0
$XLK,G2,277.5
$XLK,G3,282.5
$XLK,G4,287.5
$XLK,G5,290.0
$XLK,G6,270.0
$XLK,G7,295.0
$XLK,G8,272.5
$XLK,G9,292.5
$XLK,G10,250.0
$XLF,CallWall,55.0
$XLF,PutWall,52.0
$XLF,HVL,54.0
$XLF,1D Min,52.93
$XLF,1D Max,55.07
$XLF,CallWall 0DTE,54.5
$XLF,PutWall 0DTE,54.0
$XLF,HVL 0DTE,54.0
$XLF,GammaWall 0DTE,54.5
$XLF,G1,53.0
$XLF,G2,53.5
$XLF,G3,56.0
$XLF,G4,52.5
$XLF,G5,55.5
$XLF,G6,57.0
$XLF,G7,60.0
$XLF,G8,51.0
$XLF,G9,58.0
$XLF,G10,45.0
$XLY,CallWall,240.0
$XLY,PutWall,235.0
$XLY,HVL,237.5
$XLY,1D Min,234.35
$XLY,1D Max,246.01
$XLY,CallWall 0DTE,245.0
$XLY,PutWall 0DTE,230.0
$XLY,HVL 0DTE,242.5
$XLY,GammaWall 0DTE,245.0
$XLY,G1,250.0
$XLY,G2,247.5
$XLY,G3,232.5
$XLY,G4,225.0
$XLY,G5,220.0
$XLY,G6,200.0
$XLY,G7,205.0
$XLY,G8,210.0
$XLY,G9,255.0
$XLY,G10,215.0
$XLP,CallWall,85.0
$XLP,PutWall,78.0
$XLP,HVL,81.0
$XLP,1D Min,76.41
$XLP,1D Max,79.51
$XLP,CallWall 0DTE,81.0
$XLP,PutWall 0DTE,80.0
$XLP,HVL 0DTE,80.0
$XLP,GammaWall 0DTE,81.0
$XLP,G1,79.0
$XLP,G2,77.0
$XLP,G3,79.5
$XLP,G4,78.5
$XLP,G5,77.5
$XLP,G6,75.0
$XLP,G7,76.0
$XLP,G8,80.5
$XLP,G9,75.5
$XLP,G10,74.0
$XLRE,CallWall,43.0
$XLRE,PutWall,42.0
$XLRE,HVL,42.0
$XLRE,1D Min,39.83
$XLRE,1D Max,43.51
$XLRE,CallWall 0DTE,43.0
$XLRE,PutWall 0DTE,42.0
$XLRE,HVL 0DTE,42.0
$XLRE,GammaWall 0DTE,43.0
$XLRE,G1,41.0
$XLRE,G2,40.0
$XLRE,G3,38.0
$XLRE,G4,44.0
$XLRE,G5,45.0
$XLRE,G6,39.0
$XLRE,G7,50.0
$XLRE,G8,32.0
$XLRE,G9,37.0
$XLRE,G10,35.0
$XLC,CallWall,119.0
$XLC,PutWall,110.0
$XLC,HVL,115.0
$XLC,1D Min,115.68
$XLC,1D Max,121.48
$XLC,CallWall 0DTE,119.0
$XLC,PutWall 0DTE,110.0
$XLC,HVL 0DTE,117.0
$XLC,GammaWall 0DTE,119.0
$XLC,G1,120.0
$XLC,G2,118.0
$XLC,G3,121.0
$XLC,G4,116.0
$XLC,G5,113.0
$XLC,G6,114.0
$XLC,G7,123.0
$XLC,G8,122.0
$XLC,G9,124.0
$XLC,G10,95.0
$XLE,CallWall,95.0
$XLE,PutWall,83.0
$XLE,HVL,89.0
$XLE,1D Min,85.39
$XLE,1D Max,89.95
$XLE,CallWall 0DTE,89.5
$XLE,PutWall 0DTE,88.5
$XLE,HVL 0DTE,88.5
$XLE,GammaWall 0DTE,89.5
$XLE,G1,88.0
$XLE,G2,86.0
$XLE,G3,87.0
$XLE,G4,87.5
$XLE,G5,86.5
$XLE,G6,84.0
$XLE,G7,85.0
$XLE,G8,92.0
$XLE,G9,90.0
$XLE,G10,91.0
$XLV,CallWall,150.0
$XLV,PutWall,131.0
$XLV,HVL,138.0
$XLV,1D Min,134.31
$XLV,1D Max,138.95
$XLV,CallWall 0DTE,139.0
$XLV,PutWall 0DTE,136.5
$XLV,HVL 0DTE,137.5
$XLV,GammaWall 0DTE,139.0
$XLV,G1,135.0
$XLV,G2,137.0
$XLV,G3,136.0
$XLV,G4,138.5
$XLV,G5,135.5
$XLV,G6,140.0
$XLV,G7,141.0
$XLV,G8,132.0
$XLV,G9,134.0
$XLV,G10,133.0
$XLU,CallWall,87.0
$XLU,PutWall,83.0
$XLU,HVL,84.5
$XLU,1D Min,83.15
$XLU,1D Max,87.25
$XLU,CallWall 0DTE,86.0
$XLU,PutWall 0DTE,82.0
$XLU,HVL 0DTE,84.5
$XLU,GammaWall 0DTE,86.0
$XLU,G1,85.0
$XLU,G2,84.0
$XLU,G3,83.5
$XLU,G4,85.5
$XLU,G5,86.5
$XLU,G6,88.0
$XLU,G7,89.0
$XLU,G8,82.5
$XLU,G9,81.5
$XLU,G10,87.5
$DIA,CallWall,470.0
$DIA,PutWall,460.0
$DIA,HVL,461.0
$DIA,1D Min,456.06
$DIA,1D Max,471.28
$DIA,CallWall 0DTE,473.0
$DIA,PutWall 0DTE,460.0
$DIA,HVL 0DTE,461.0
$DIA,GammaWall 0DTE,473.0
$DIA,G1,465.0
$DIA,G2,459.0
$DIA,G3,467.0
$DIA,G4,466.0
$DIA,G5,468.0
$DIA,G6,475.0
$DIA,G7,450.0
$DIA,G8,455.0
$DIA,G9,453.0
$DIA,G10,454.0
$MBTU2025,CallWall,120000.0
$MBTU2025,PutWall,112500.0
$MBTU2025,HVL,111500.0
$MBTU2025,1D Min,110039.98
$MBTU2025,1D Max,114460.02
$MBTU2025,CallWall 0DTE,117500.0
$MBTU2025,PutWall 0DTE,107000.0
$MBTU2025,HVL 0DTE,115000.0
$MBTU2025,GammaWall 0DTE,117500.0
$MBTU2025,G1,112000.0
$MBTU2025,G2,110500.0
$MBTU2025,G3,111000.0
$MBTU2025,G4,111750.0
$MBTU2025,G5,113250.0
$MBTU2025,G6,114500.0
$MBTU2025,G7,110000.0
$MBTU2025,G8,108000.0
$MBTU2025,G9,109000.0
$MBTU2025,G10,116000.0
$IBIT,CallWall,70.0
$IBIT,PutWall,60.0
$IBIT,HVL,64.5
$IBIT,1D Min,60.5
$IBIT,1D Max,66.8
$IBIT,CallWall 0DTE,67.0
$IBIT,PutWall 0DTE,63.0
$IBIT,HVL 0DTE,66.0
$IBIT,GammaWall 0DTE,67.0
$IBIT,G1,65.0
$IBIT,G2,61.0
$IBIT,G3,62.0
$IBIT,G4,64.0
$IBIT,G5,63.5
$IBIT,G6,68.0
$IBIT,G7,58.0
$IBIT,G8,69.0
$IBIT,G9,59.0
$IBIT,G10,67.5
$HG1!,CallWall,4.85
$HG1!,PutWall,4.5
$HG1!,HVL,4.58
$HG1!,1D Min,4.53
$HG1!,1D Max,4.64
$HG1!,CallWall 0DTE,4.6
$HG1!,PutWall 0DTE,4.44
$HG1!,HVL 0DTE,4.56
$HG1!,GammaWall 0DTE,4.6
$HG1!,G1,4.59
$HG1!,G2,4.62
$HG1!,G3,4.61
$HG1!,G4,4.55
$HG1!,G5,4.65
$HG1!,G6,4.67
$HG1!,G7,4.52
$HG1!,G8,4.68
$NG1!,CallWall,3.05
$NG1!,PutWall,2.75
$NG1!,HVL,3.0
$NG1!,1D Min,2.68
$NG1!,1D Max,2.93
$NG1!,CallWall 0DTE,3.05
$NG1!,PutWall 0DTE,2.75
$NG1!,HVL 0DTE,3.0
$NG1!,GammaWall 0DTE,3.05
$NG1!,G1,2.9
$NG1!,G2,2.7
$NG1!,G3,2.85
$NG1!,G4,2.8
$NG1!,G5,2.65
$NG1!,G6,2.6
$NG1!,G7,2.95
$NG1!,G8,2.5
$NG1!,G9,3.1
$NG1!,G10,3.25
$ZS1!,CallWall,1060.0
$ZS1!,PutWall,1000.0
$ZS1!,HVL,1050.0
$ZS1!,1D Min,1001.81
$ZS1!,1D Max,1020.19
$ZS1!,CallWall 0DTE,1060.0
$ZS1!,PutWall 0DTE,1000.0
$ZS1!,HVL 0DTE,1050.0
$ZS1!,GammaWall 0DTE,1060.0
$ZS1!,G1,1020.0
$ZS1!,G2,1010.0
$ZS1!,G3,1016.0
$ZS1!,G4,1012.0
$ZS1!,G5,1014.0
$ZS1!,G6,998.0
$ZS1!,G7,1022.0
$ZS1!,G8,1024.0
$ZS1!,G9,996.0
$ZS1!,G10,1026.0
$ZC1!,CallWall,430.0
$ZC1!,PutWall,400.0
$ZC1!,HVL,420.0
$ZC1!,1D Min,417.15
$ZC1!,1D Max,426.35
$ZC1!,CallWall 0DTE,430.0
$ZC1!,PutWall 0DTE,420.0
$ZC1!,HVL 0DTE,420.0
$ZC1!,GammaWall 0DTE,430.0
$ZC1!,G1,425.0
$ZC1!,G2,419.0
$ZC1!,G3,418.0
$ZC1!,G4,421.0
$ZC1!,G5,423.0
$ZC1!,G6,415.0
$ZC1!,G7,416.0
$ZC1!,G8,429.0
$ZC1!,G9,417.0
$ZC1!,G10,427.0
$ZW1!,CallWall,530.0
$ZW1!,PutWall,500.0
$ZW1!,HVL,525.0
$ZW1!,1D Min,504.31
$ZW1!,1D Max,517.19
$ZW1!,CallWall 0DTE,530.0
$ZW1!,PutWall 0DTE,520.0
$ZW1!,HVL 0DTE,525.0
$ZW1!,GammaWall 0DTE,530.0
$ZW1!,G1,515.0
$ZW1!,G2,505.0
$ZW1!,G3,510.0
$ZW1!,G4,508.0
$ZW1!,G5,512.0
$ZW1!,G6,504.0
$ZW1!,G7,522.0
$ZW1!,G8,518.0
$ZW1!,G9,502.0
$ZW1!,G10,498.0
$USDCAD,CallWall,1.3857
$USDCAD,PutWall,1.37621
$USDCAD,HVL,1.38094
$USDCAD,1D Min,1.37918
$USDCAD,1D Max,1.38691
$USDCAD,CallWall 0DTE,1.3857
$USDCAD,PutWall 0DTE,1.38094
$USDCAD,HVL 0DTE,1.37621
$USDCAD,GammaWall 0DTE,1.38094
$USDCAD,G1,1.3905
$USDCAD,G2,1.39532
$USDCAD,G3,1.40508
$USDCAD,G4,1.35761
$USDCAD,G5,1.33951
$USDCAD,G6,1.36685
$USDCAD,G7,1.41498
$USDCAD,G8,1.40019
$USDCAD,G9,1.3485
$USDCAD,G10,1.37151
$USDJPY,CallWall,149.31378
$USDJPY,PutWall,146.49244
$USDJPY,HVL,148.6531
$USDJPY,1D Min,146.91954
$USDJPY,1D Max,148.43417
$USDJPY,CallWall 0DTE,149.98036
$USDJPY,PutWall 0DTE,147.78123
$USDJPY,HVL 0DTE,148.6531
$USDJPY,GammaWall 0DTE,147.78123
$USDJPY,G1,147.13402
$USDJPY,G2,148.21588
$USDJPY,G3,146.06783
$USDJPY,G4,143.98115
$USDJPY,G5,142.96
$USDJPY,G6,150.42806
$USDJPY,G7,141.95324
$USDJPY,G8,139.98167
$USDJPY,G9,145.01698
$USDJPY,G10,153.87298
$USDCHF,CallWall,0.79157
$USDCHF,PutWall,0.77934
$USDCHF,HVL,0.78541
$USDCHF,1D Min,0.78847
$USDCHF,1D Max,0.79551
$USDCHF,CallWall 0DTE,0.79783
$USDCHF,PutWall 0DTE,0.78541
$USDCHF,HVL 0DTE,0.79783
$USDCHF,GammaWall 0DTE,0.78541
$USDCHF,G1,0.79469
$USDCHF,G2,0.78848
$USDCHF,G3,0.84456
$USDCHF,G4,0.8074
$USDCHF,G5,0.77337
$USDCHF,G6,0.85169
$USDCHF,G7,0.77042
$USDCHF,G8,0.77635
$USDCHF,G9,0.81391
$USDCHF,G10,0.82725
$USDXAU,CallWall,0.0
$USDXAU,PutWall,0.0
$USDXAU,HVL,0.0
$USDXAU,1D Min,0.0
$USDXAU,1D Max,0.0
$USDXAU,CallWall 0DTE,0.0
$USDXAU,PutWall 0DTE,0.0
$USDXAU,HVL 0DTE,0.0
$USDXAU,GammaWall 0DTE,0.0
$USDXAU,G1,0.0
$USDXAU,G2,0.0
$USDXAU,G3,0.0
$USDXAU,G4,0.0
$USDXAU,G5,0.0
$USDXAU,G6,0.0
$USDXAU,G7,0.0
$USDXAU,G8,0.0
$USDXAU,G9,0.0
$USDXAU,G10,0.0
$AUDUSD,CallWall,0.67859
$AUDUSD,PutWall,0.64865
$AUDUSD,HVL,0.65614
$AUDUSD,1D Min,0.65598
$AUDUSD,1D Max,0.66268
$AUDUSD,CallWall 0DTE,0.66113
$AUDUSD,PutWall 0DTE,0.6736
$AUDUSD,HVL 0DTE,0.65863
$AUDUSD,GammaWall 0DTE,0.66113
$AUDUSD,G1,0.66362
$AUDUSD,G2,0.65364
$AUDUSD,G3,0.66861
$AUDUSD,G4,0.68358
$AUDUSD,G5,0.63867
$AUDUSD,G6,0.66612
$AUDUSD,G7,0.64366
$AUDUSD,G8,0.65115
$AUDUSD,G9,0.68857
$AUDUSD,G10,0.63368
$CADUSD,CallWall,0.72663
$CADUSD,PutWall,0.72166
$CADUSD,HVL,0.72414
$CADUSD,1D Min,0.72103
$CADUSD,1D Max,0.72507
$CADUSD,CallWall 0DTE,0.72414
$CADUSD,PutWall 0DTE,0.72166
$CADUSD,HVL 0DTE,0.72663
$CADUSD,GammaWall 0DTE,0.72414
$CADUSD,G1,0.71917
$CADUSD,G2,0.71668
$CADUSD,G3,0.7117
$CADUSD,G4,0.73659
$CADUSD,G5,0.74654
$CADUSD,G6,0.73161
$CADUSD,G7,0.70673
$CADUSD,G8,0.71419
$CADUSD,G9,0.74156
$CADUSD,G10,0.72912
$JPYUSD,CallWall,0.00683
$JPYUSD,PutWall,0.0067
$JPYUSD,HVL,0.00673
$JPYUSD,1D Min,0.00674
$JPYUSD,1D Max,0.00681
$JPYUSD,CallWall 0DTE,0.00677
$JPYUSD,PutWall 0DTE,0.00667
$JPYUSD,HVL 0DTE,0.00673
$JPYUSD,GammaWall 0DTE,0.00677
$JPYUSD,G1,0.0068
$JPYUSD,G2,0.00675
$JPYUSD,G3,0.00685
$JPYUSD,G4,0.00695
$JPYUSD,G5,0.00699
$JPYUSD,G6,0.00665
$JPYUSD,G7,0.00704
$JPYUSD,G8,0.00714
$JPYUSD,G9,0.0069
$JPYUSD,G10,0.0065
$EURUSD,CallWall,1.19536
$EURUSD,PutWall,1.16548
$EURUSD,HVL,1.17295
$EURUSD,1D Min,1.17581
$EURUSD,1D Max,1.18583
$EURUSD,CallWall 0DTE,1.18291
$EURUSD,PutWall 0DTE,1.17544
$EURUSD,HVL 0DTE,1.17544
$EURUSD,GammaWall 0DTE,1.18291
$EURUSD,G1,1.1854
$EURUSD,G2,1.18042
$EURUSD,G3,1.17793
$EURUSD,G4,1.19038
$EURUSD,G5,1.18789
$EURUSD,G6,1.20532
$EURUSD,G7,1.21529
$EURUSD,G8,1.17046
$EURUSD,G9,1.15552
$EURUSD,G10,1.15054
$GBPUSD,CallWall,1.3572
$GBPUSD,PutWall,1.3497
$GBPUSD,HVL,1.3547
$GBPUSD,1D Min,1.34587
$GBPUSD,1D Max,1.35753
$GBPUSD,CallWall 0DTE,1.3697
$GBPUSD,PutWall 0DTE,1.3497
$GBPUSD,HVL 0DTE,1.3597
$GBPUSD,GammaWall 0DTE,1.3697
$GBPUSD,G1,1.3472
$GBPUSD,G2,1.3522
$GBPUSD,G3,1.3422
$GBPUSD,G4,1.3447
$GBPUSD,G5,1.3622
$GBPUSD,G6,1.3397
$GBPUSD,G7,1.37969
$GBPUSD,G8,1.3647
$GBPUSD,G9,1.3297
$GBPUSD,G10,1.3347
$CHFUSD,CallWall,1.28313
$CHFUSD,PutWall,1.26331
$CHFUSD,HVL,1.27322
$CHFUSD,1D Min,1.25706
$CHFUSD,1D Max,1.26828
$CHFUSD,CallWall 0DTE,1.27322
$CHFUSD,PutWall 0DTE,1.25341
$CHFUSD,HVL 0DTE,1.25341
$CHFUSD,GammaWall 0DTE,1.27322
$CHFUSD,G1,1.25836
$CHFUSD,G2,1.26827
$CHFUSD,G3,1.18405
$CHFUSD,G4,1.23854
$CHFUSD,G5,1.29304
$CHFUSD,G6,1.17414
$CHFUSD,G7,1.29799
$CHFUSD,G8,1.28808
$CHFUSD,G9,1.22863
$CHFUSD,G10,1.20882
$XAUUSD,CallWall,3754.48
$XAUUSD,PutWall,3614.31
$XAUUSD,HVL,3444.11
$XAUUSD,1D Min,3708.82
$XAUUSD,1D Max,3789.73
$XAUUSD,CallWall 0DTE,3754.48
$XAUUSD,PutWall 0DTE,3714.43
$XAUUSD,HVL 0DTE,3719.44
$XAUUSD,GammaWall 0DTE,3754.48
$XAUUSD,G1,3779.51
$XAUUSD,G2,3729.45
$XAUUSD,G3,3764.49
$XAUUSD,G4,3744.47
$XAUUSD,G5,3724.45
$XAUUSD,G6,3804.54
$XAUUSD,G7,3704.42
$XAUUSD,G8,3679.39
$XAUUSD,G9,3694.41
$XAUUSD,G10,3684.4
$USDEUR,CallWall,0.85802
$USDEUR,PutWall,0.83657
$USDEUR,HVL,0.85255
$USDEUR,1D Min,0.84329
$USDEUR,1D Max,0.85048
$USDEUR,CallWall 0DTE,0.85074
$USDEUR,PutWall 0DTE,0.84537
$USDEUR,HVL 0DTE,0.85074
$USDEUR,GammaWall 0DTE,0.84537
$USDEUR,G1,0.8436
$USDEUR,G2,0.84715
$USDEUR,G3,0.84895
$USDEUR,G4,0.84007
$USDEUR,G5,0.84183
$USDEUR,G6,0.82965
$USDEUR,G7,0.82285
$USDEUR,G8,0.85436
$USDEUR,G9,0.86541
$USDEUR,G10,0.86916
$USDAUD,CallWall,1.54166
$USDAUD,PutWall,1.47364
$USDAUD,HVL,1.52407
$USDAUD,1D Min,1.50902
$USDAUD,1D Max,1.52444
$USDAUD,CallWall 0DTE,1.48456
$USDAUD,PutWall 0DTE,1.51257
$USDAUD,HVL 0DTE,1.5183
$USDAUD,GammaWall 0DTE,1.51257
$USDAUD,G1,1.50688
$USDAUD,G2,1.52989
$USDAUD,G3,1.49564
$USDAUD,G4,1.46289
$USDAUD,G5,1.56575
$USDAUD,G6,1.50124
$USDAUD,G7,1.55361
$USDAUD,G8,1.53575
$USDAUD,G9,1.45229
$USDAUD,G10,1.57808
$USDGBP,CallWall,0.74091
$USDGBP,PutWall,0.73681
$USDGBP,HVL,0.73817
$USDGBP,1D Min,0.73663
$USDGBP,1D Max,0.74301
$USDGBP,CallWall 0DTE,0.74091
$USDGBP,PutWall 0DTE,0.73009
$USDGBP,HVL 0DTE,0.73546
$USDGBP,GammaWall 0DTE,0.73009
$USDGBP,G1,0.74228
$USDGBP,G2,0.73954
$USDGBP,G3,0.74504
$USDGBP,G4,0.74366
$USDGBP,G5,0.73411
$USDGBP,G6,0.74643
$USDGBP,G7,0.7248
$USDGBP,G8,0.73276
$USDGBP,G9,0.75205
$USDGBP,G10,0.74923
